Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> procedure_set
Rule 2     procedure_set -> procedure procedure_set
Rule 3     procedure_set -> procedure
Rule 4     procedure -> PROC ID LPAREN statements RPAREN SEMICOLON
Rule 5     statements -> statement
Rule 6     statements -> statement statements
Rule 7     statement -> variable_declaration SEMICOLON
Rule 8     statement -> variable_update SEMICOLON
Rule 9     statement -> alter_variable SEMICOLON
Rule 10    statement -> variable_with_alter SEMICOLON
Rule 11    statement -> alter_b_variable SEMICOLON
Rule 12    statement -> signal_function SEMICOLON
Rule 13    statement -> view_signal_function SEMICOLON
Rule 14    statement -> is_true_function SEMICOLON
Rule 15    statement -> case_statement SEMICOLON
Rule 16    statement -> while_statement SEMICOLON
Rule 17    statement -> until_statement SEMICOLON
Rule 18    statement -> repeat_statement SEMICOLON
Rule 19    statement -> procedure_call SEMICOLON
Rule 20    statement -> print_statement SEMICOLON
Rule 21    statement -> break SEMICOLON
Rule 22    statement -> empty
Rule 23    variable_declaration -> NEW ID COMMA type_value
Rule 24    type_value -> LPAREN type COMMA value RPAREN
Rule 25    type -> NUM
Rule 26    type -> BOOL
Rule 27    type -> STRING
Rule 28    value -> NUMBER
Rule 29    value -> BOOLEAN
Rule 30    value -> STRING
Rule 31    value -> ID
Rule 32    value -> arith_op
Rule 33    arith_op -> math_operation
Rule 34    math_operation -> math_operation operator math_operation
Rule 35    math_operation -> math_operation operator math_value
Rule 36    math_operation -> math_value operator math_operation
Rule 37    math_operation -> math_value operator math_value
Rule 38    math_operation_paren -> LPAREN math_operation RPAREN
Rule 39    math_value -> ID
Rule 40    math_value -> NUMBER
Rule 41    math_value -> math_value_negative
Rule 42    math_value -> math_operation_paren
Rule 43    math_value_negative -> SUB ID
Rule 44    math_value_negative -> SUB NUMBER
Rule 45    operator -> ADD
Rule 46    operator -> SUB
Rule 47    operator -> MUL
Rule 48    operator -> DIV
Rule 49    operator -> REL_OP
Rule 50    variable_update -> VALUES LPAREN ID COMMA value RPAREN
Rule 51    alter_variable -> ALTER LPAREN ID COMMA operator COMMA value RPAREN
Rule 52    variable_with_alter -> VALUES LPAREN ID COMMA alter_variable RPAREN
Rule 53    alter_b_variable -> ALTER_B LPAREN ID RPAREN
Rule 54    signal_function -> SIGNAL LPAREN position_state COMMA position_state RPAREN
Rule 55    position_state -> value
Rule 56    view_signal_function -> VIEW_SIGNAL LPAREN position_state RPAREN
Rule 57    is_true_function -> IS_TRUE LPAREN ID RPAREN
Rule 58    case_statement -> CASE ID case_options
Rule 59    case_statement -> CASE ID case_options else_option
Rule 60    case_options -> when_statement
Rule 61    case_options -> when_statement case_options
Rule 62    when_statement -> WHEN value THEN LPAREN statements RPAREN
Rule 63    else_option -> ELSE LPAREN statements RPAREN
Rule 64    while_statement -> WHILE condition LPAREN statements RPAREN
Rule 65    condition -> value
Rule 66    condition -> is_true_function
Rule 67    until_statement -> UNTIL LPAREN statements RPAREN condition
Rule 68    repeat_statement -> REPEAT LPAREN statements RPAREN
Rule 69    procedure_call -> CALL LPAREN ID RPAREN
Rule 70    print_statement -> PRINT_VALUES LPAREN print_value_list RPAREN
Rule 71    print_value_list -> print_value
Rule 72    print_value_list -> print_value COMMA print_value_list
Rule 73    print_value -> value
Rule 74    print_value -> is_true_function
Rule 75    print_value -> view_signal_function
Rule 76    break -> BREAK
Rule 77    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 45
ALTER                : 51
ALTER_B              : 53
BOOL                 : 26
BOOLEAN              : 29
BREAK                : 76
CALL                 : 69
CASE                 : 58 59
COMMA                : 23 24 50 51 51 52 54 72
DIV                  : 48
ELSE                 : 63
ID                   : 4 23 31 39 43 50 51 52 53 57 58 59 69
IS_TRUE              : 57
LPAREN               : 4 24 38 50 51 52 53 54 56 57 62 63 64 67 68 69 70
MUL                  : 47
NEW                  : 23
NUM                  : 25
NUMBER               : 28 40 44
PRINT_VALUES         : 70
PROC                 : 4
REL_OP               : 49
REPEAT               : 68
RPAREN               : 4 24 38 50 51 52 53 54 56 57 62 63 64 67 68 69 70
SEMICOLON            : 4 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21
SIGNAL               : 54
STRING               : 27 30
SUB                  : 43 44 46
THEN                 : 62
UNTIL                : 67
VALUES               : 50 52
VIEW_SIGNAL          : 56
WHEN                 : 62
WHILE                : 64
error                : 

Nonterminals, with rules where they appear

alter_b_variable     : 11
alter_variable       : 9 52
arith_op             : 32
break                : 21
case_options         : 58 59 61
case_statement       : 15
condition            : 64 67
else_option          : 59
empty                : 22
is_true_function     : 14 66 74
math_operation       : 33 34 34 35 36 38
math_operation_paren : 42
math_value           : 35 36 37 37
math_value_negative  : 41
operator             : 34 35 36 37 51
position_state       : 54 54 56
print_statement      : 20
print_value          : 71 72
print_value_list     : 70 72
procedure            : 2 3
procedure_call       : 19
procedure_set        : 1 2
program              : 0
repeat_statement     : 18
signal_function      : 12
statement            : 5 6
statements           : 4 6 62 63 64 67 68
type                 : 24
type_value           : 23
until_statement      : 17
value                : 24 50 51 55 62 65 73
variable_declaration : 7
variable_update      : 8
variable_with_alter  : 10
view_signal_function : 13 75
when_statement       : 60 61
while_statement      : 16

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . procedure_set
    (2) procedure_set -> . procedure procedure_set
    (3) procedure_set -> . procedure
    (4) procedure -> . PROC ID LPAREN statements RPAREN SEMICOLON

    PROC            shift and go to state 4

    program                        shift and go to state 1
    procedure_set                  shift and go to state 2
    procedure                      shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> procedure_set .

    $end            reduce using rule 1 (program -> procedure_set .)


state 3

    (2) procedure_set -> procedure . procedure_set
    (3) procedure_set -> procedure .
    (2) procedure_set -> . procedure procedure_set
    (3) procedure_set -> . procedure
    (4) procedure -> . PROC ID LPAREN statements RPAREN SEMICOLON

    $end            reduce using rule 3 (procedure_set -> procedure .)
    PROC            shift and go to state 4

    procedure                      shift and go to state 3
    procedure_set                  shift and go to state 5

state 4

    (4) procedure -> PROC . ID LPAREN statements RPAREN SEMICOLON

    ID              shift and go to state 6


state 5

    (2) procedure_set -> procedure procedure_set .

    $end            reduce using rule 2 (procedure_set -> procedure procedure_set .)


state 6

    (4) procedure -> PROC ID . LPAREN statements RPAREN SEMICOLON

    LPAREN          shift and go to state 7


state 7

    (4) procedure -> PROC ID LPAREN . statements RPAREN SEMICOLON
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . view_signal_function SEMICOLON
    (14) statement -> . is_true_function SEMICOLON
    (15) statement -> . case_statement SEMICOLON
    (16) statement -> . while_statement SEMICOLON
    (17) statement -> . until_statement SEMICOLON
    (18) statement -> . repeat_statement SEMICOLON
    (19) statement -> . procedure_call SEMICOLON
    (20) statement -> . print_statement SEMICOLON
    (21) statement -> . break SEMICOLON
    (22) statement -> . empty
    (23) variable_declaration -> . NEW ID COMMA type_value
    (50) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (51) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (52) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (53) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (54) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (56) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (57) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (58) case_statement -> . CASE ID case_options
    (59) case_statement -> . CASE ID case_options else_option
    (64) while_statement -> . WHILE condition LPAREN statements RPAREN
    (67) until_statement -> . UNTIL LPAREN statements RPAREN condition
    (68) repeat_statement -> . REPEAT LPAREN statements RPAREN
    (69) procedure_call -> . CALL LPAREN ID RPAREN
    (70) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN
    (76) break -> . BREAK
    (77) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTER_B resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEW_SIGNAL resolved as shift
  ! shift/reduce conflict for IS_TRUE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT_VALUES resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    NEW             shift and go to state 26
    VALUES          shift and go to state 27
    ALTER           shift and go to state 28
    ALTER_B         shift and go to state 29
    SIGNAL          shift and go to state 30
    VIEW_SIGNAL     shift and go to state 31
    IS_TRUE         shift and go to state 32
    CASE            shift and go to state 33
    WHILE           shift and go to state 34
    UNTIL           shift and go to state 35
    REPEAT          shift and go to state 36
    CALL            shift and go to state 37
    PRINT_VALUES    shift and go to state 38
    BREAK           shift and go to state 39
    RPAREN          reduce using rule 77 (empty -> .)

  ! NEW             [ reduce using rule 77 (empty -> .) ]
  ! VALUES          [ reduce using rule 77 (empty -> .) ]
  ! ALTER           [ reduce using rule 77 (empty -> .) ]
  ! ALTER_B         [ reduce using rule 77 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 77 (empty -> .) ]
  ! VIEW_SIGNAL     [ reduce using rule 77 (empty -> .) ]
